x1,x2,x3,x4,x5,x6,x7,x8,x9,y
100,73,77,80,56,92,99,24,81,1
2,27,69,40,47,17,5,44,42,0
84,26,46,60,45,96,69,43,23,1
46,98,57,83,89,42,49,29,35,1
64,28,43,100,55,71,42,21,0,1
68,7,2,43,41,51,77,59,55,1
93,38,62,96,67,74,92,97,91,1
29,4,28,60,60,62,19,81,73,1
44,58,81,59,10,2,97,18,56,1
97,88,96,52,16,61,57,100,33,1
75,3,17,24,51,40,44,80,99,1
71,21,6,69,83,71,32,0,67,1
11,18,56,2,85,49,98,35,31,0
5,1,16,28,5,21,42,50,89,0
81,36,8,85,73,22,38,28,31,1
95,81,71,65,25,85,56,44,2,1
47,87,80,4,82,42,19,48,56,1
80,35,6,53,47,31,2,31,43,1
77,14,72,16,73,75,54,74,48,1
35,39,24,85,35,80,75,36,56,1
19,57,79,81,54,94,52,43,6,0
82,62,25,42,80,85,59,93,78,1
95,26,75,99,28,51,62,1,51,1
18,42,52,17,24,66,47,18,83,1
84,6,77,39,42,16,87,70,63,1
11,85,47,58,55,60,28,74,69,1
19,39,30,57,19,50,95,88,24,1
16,58,84,42,26,19,4,2,89,0
81,7,64,0,53,69,7,9,24,1
96,10,6,46,32,45,76,81,55,1
5,44,36,84,29,49,94,1,56,1
42,46,9,65,1,63,77,28,64,1
93,60,36,76,60,31,42,54,25,1
0,3,26,74,18,29,97,24,14,0
91,40,35,61,82,55,48,82,78,1
4,80,68,38,52,35,83,69,53,1
12,79,39,61,44,33,51,40,28,1
28,85,66,70,72,51,52,17,92,1
40,65,91,64,39,90,32,50,56,1
59,87,41,7,67,7,7,41,5,1
11,78,33,99,67,77,55,5,78,1
7,38,67,99,49,17,19,71,52,0
20,99,81,100,72,97,59,87,30,1
33,74,68,25,17,48,81,57,80,1
82,4,76,88,51,53,46,62,32,1
4,100,41,26,54,23,35,76,52,1
43,98,81,22,1,81,79,18,86,1
94,54,85,80,68,63,79,67,66,1
48,56,86,13,6,62,10,42,76,1
91,2,35,89,30,3,24,51,18,1
69,64,82,90,3,97,74,62,63,1
77,9,50,5,12,82,42,72,48,1
66,81,56,4,85,42,60,24,99,1
62,3,88,65,86,24,88,27,64,0
78,52,53,47,54,18,67,65,2,1
42,22,55,35,54,100,19,48,48,1
27,54,53,47,79,96,21,23,35,1
53,51,13,10,34,80,15,5,83,1
84,87,3,27,3,43,34,17,70,1
90,34,42,68,14,26,97,62,4,1
90,17,0,21,6,29,69,11,48,1
7,33,2,26,17,67,16,81,62,1
43,63,10,3,91,51,24,27,54,1
26,33,51,3,75,73,50,30,92,1
54,69,63,5,25,16,20,93,52,1
